__path__,affordability,categoryIds,complexity,duration,imageUrl,ingredients,isGlutenFree,isLactoseFree,isVegan,isVegetarian,steps,title
meals/m1,affordable,"[""c1""]",simple,20,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Spaghetti_Bolognese_mit_Parmesan_oder_Grana_Padano.jpg/800px-Spaghetti_Bolognese_mit_Parmesan_oder_Grana_Padano.jpg,"[""4 Tomatoes"",""1 Tablespoon of Olive Oil"",""1 Onion"",""250g Spaghetti"",""Spices"",""Cheese (optional)""]",false,true,true,true,"[""Cut the tomatoes and the onion into small pieces."",""Boil some water - add salt to it once it boils."",""Put the spaghetti into the boiling water - they should be done in about 10 to 12 minutes."",""In the meantime, heaten up some olive oil and add the cut onion."",""After 2 minutes, add the tomato pieces, salt, pepper and your other spices."",""The sauce will be done once the spaghetti are."",""Feel free to add some cheese on top of the finished dish.""]",Spaghetti with Tomato Sauce
meals/m10,luxurious,"[""c10""]",simple,30,https://www.allrecipes.com/thmb/ZMQTt5wAgiGd1cLnHZEIoa6Hf-0=/750x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/240708-chicken-broccoli-stir-fry-ddmfs-3x4-2441-3a0afb6c6a914d64919f93b4c5b53562.jpg,"[""2 chicken breasts, diced"",""2 cups broccoli florets"",""1 large carrot, sliced"",""1 red bell pepper, diced"",""2 tablespoons olive oil"",""2 cloves garlic, minced"",""Salt and pepper to taste"",""1 teaspoon balsamic vinegar (optional)""]",true,true,true,true,"[""Sauté diced chicken in olive oil until cooked through."",""Add sliced carrots when the chicken starts to cook and stir."",""Add broccoli florets and red bell pepper and continue stirring."",""Add minced garlic, salt, and pepper, and optionally, balsamic vinegar."",""Cook until all ingredients are well combined and cooked through.""]", Chicken and Broccoli Stir-Fry
meals/m11,affordable,"[""c7"",""c5""]",simple,30,https://lh3.googleusercontent.com/CIlLA2CUbL40-99OJktveUx0G3LPWAjZggNG45E3kD0UYIV3kCk7UzkE2OkwyCi3zuUJZgOGil8HcWY2rnMgZ6k=w320-h320-c-rw-v1-e365,"[""1 cup quinoa (rinsed and drained"",""2 cups water"",""1 red bell pepper (diced)"",""1 cucumber (diced)"",""1/2 red onion (finely chopped)"",""1/4 cup fresh parsley (chopped)"",""1/4 cup fresh mint leaves (chopped)"",""Juice of 2 lemons"",""1/4 cup olive oil"",""Salt and pepper to taste""]",true,false,false,true,"[""In a saucepan, combine the quinoa and water. Bring to a boil, then reduce the heat to low, cover, and simmer for about 15-20 minutes, or until the quinoa is cooked and the water is absorbed."",""Fluff the cooked quinoa with a fork and let it cool to room temperature."",""In a large mixing bowl, combine the cooked quinoa, diced red bell pepper, cucumber, red onion, parsley, and mint."",""In a small bowl, whisk together the lemon juice, olive oil, salt, and pepper."",""Transfer the mixture to a greased baking dish."",""Drizzle the dressing over the salad and toss everything together until well combined."",""Serve chilled.""]",Gluten-Free Quinoa Salad
meals/m12,affordable,"[""c7"",""c6""]",simple,30,https://iowagirleats.com/wp-content/uploads/2020/02/One-Pot-Chicken-and-Rice-iowagirleats-Hero1.jpg,"[""1 cup gluten-free all-purpose flour"",""1/2 teaspoon baking soda"",""1/4 teaspoon salt"",""1/2 cup unsalted butter, softened"",""1/2 cup granulated sugar"",""1/2 cup brown sugar, packed"",""1 large egg"",""Juice of 2 lemons"",""1 teaspoon pure vanilla extract"",""1 cup gluten-free chocolate chips""]",true,false,false,true,"[""Preheat your oven to 175°C and line a baking sheet with parchment paper."",""In a small bowl, whisk together the gluten-free flour, baking soda, and salt."",""In a separate large bowl, cream together the softened butter, granulated sugar, and brown sugar until light and fluffy."",""Beat in the egg and vanilla extract until well combined."",""Gradually add the dry ingredients to the wet ingredients and mix until a dough forms."",""Drop rounded tablespoons of dough onto the prepared baking sheet."",""Bake in the preheated oven for 10-12 minutes or until the edges are golden brown."",""Let the cookies cool on the baking sheet for a few minutes before transferring them to a wire rack to cool completely.""]",Gluten-Free Chocolate Chip Cookies
meals/m13,affordable,"[""c1""]",simple,35,https://yemek.com/_next/image/?url=https%3A%2F%2Fcdn.yemek.com%2Fmnresize%2F1250%2F833%2Fuploads%2F2022%2F03%2Fpizza-margherita-tarifi-yemekcom.jpg&w=1920&q=75,"[""1 pizza dough (store-bought or homemade)"",""1/2 cup tomato sauce"",""1 1/2 cups shredded mozzarella cheese"",""Fresh basil leaves"",""2 tablespoons olive oil"",""Salt and pepper to taste""]",false,true,true,true,"[""Preheat your oven to the highest temperature it can go (usually around 500°F or 260°C)."",""Roll out the pizza dough on a floured surface into your desired pizza shape."",""Transfer the rolled-out dough to a pizza stone or a baking sheet."",""Spread the tomato sauce evenly over the dough, leaving a small border for the crust."",""Sprinkle the shredded mozzarella cheese on top of the tomato sauce."",""Tear fresh basil leaves and scatter them over the cheese."",""Drizzle olive oil over the pizza and season with salt and pepper."",""Place the pizza in the preheated oven and bake for about 10-12 minutes, or until the crust is golden and the cheese is bubbly and slightly browned."",""Remove from the oven, let it cool for a minute, slice, and serve hot.""]",Margherita Pizza
meals/m14,affordable,"[""c1""]",simple,35,https://i.lezzet.com.tr/images-xxlarge-recipe/risotto-alla-milonese-561de3ee-a5fa-4798-a39b-7e4379221c55.jpg,"[""1 cup Arborio rice"",""1/2 cup dry white wine"",""4 cups chicken or vegetable broth"",""1 small onion, finely chopped"",""2 tablespoons unsalted butter"",""2 tablespoons olive oil"",""1/2 teaspoon saffron threads"",""1/2 cup grated Parmesan cheese"",""Salt and pepper to taste""]",false,true,true,true,"[""In a small bowl, dissolve the saffron threads in the white wine and set it aside."",""In a large skillet or saucepan, heat the olive oil and 1 tablespoon of butter over medium heat."",""Add the finely chopped onion and sauté until translucent."",""Stir in the Arborio rice and cook for about 2 minutes, making sure the rice is well coated with the oil and butter."",""Pour in the saffron-infused white wine and cook until the wine is mostly absorbed by the rice."",""Begin adding the chicken or vegetable broth, one ladle at a time, stirring constantly and allowing each ladle to be absorbed before adding more. Continue this process until the rice is creamy and cooked to your desired level of doneness (usually about 18-20 minutes)."",""Remove the risotto from the heat and stir in the remaining tablespoon of butter and grated Parmesan cheese."",""Season with salt and pepper to taste."",""Serve the Risotto alla Milanese hot, garnished with additional Parmesan cheese if desired.""]",Risotto alla Milanese
meals/m15,affordable,"[""c2"",""c10""]",simple,10,https://cdn.loveandlemons.com/wp-content/uploads/2019/09/hummus.jpg,"[""1 can of chickpeas (with liquid)"",""2 tablespoons of tahini (sesame paste)"",""2 cloves of garlic (minced)"",""2 tablespoons of olive oil"",""2 tablespoons of lemon juice"",""Salt and cumin"",""Red pepper flakes and fresh mint leaves (optional)""]",false,false,false,false,"[""Place the canned chickpeas (including the liquid) in a blender or food processor."",""Add tahini, minced garlic, olive oil, and lemon juice."",""Season with salt and cumin."",""Blend the ingredients until the mixture becomes smooth and creamy."",""Transfer the hummus to a bowl, garnish with red pepper flakes and fresh mint leaves if desired."",""Serve hummus with bread, vegetables, or chips.""]",Hummus
meals/m16,affordable,"[""c2"",""c1""]",simple,15,https://mojo.generalmills.com/api/public/content/8yLYDUdpoEqZSZuOLMeS-Q_gmi_hi_res_jpeg.jpeg?v=d7914c84&t=466b54bb264e48b199fc8e83ef1136b4,"[""Mini pizza dough or tortilla chips"",""Pizza sauce"",""Shredded mozzarella cheese"",""Sliced pepperoni or sausage"",""Freshly sliced vegetables (e.g., bell peppers, mushrooms, olives)"",""Salt, pepper, and red pepper flakes""]",false,false,false,false,"[""Place mini pizza dough or tortilla chips on a baking sheet."",""Spread pizza sauce on each dough or chip."",""Add shredded mozzarella cheese, sliced pepperoni or sausage, and fresh vegetables."",""Season with salt, pepper, and red pepper flakes."",""Bake in a preheated oven at 200°C (400°F) for 10-12 minutes or until the cheese melts and turns golden."",""Serve hot and enjoy your mini cheese pizzas!""]",Mini Cheese Pizza
meals/m17,pricey,"[""c3"",""c9""]",simple,45,https://thishealthytable.com/wp-content/uploads/2021/09/mercimek-corbasi-720x1080.jpg,"[""1 cup red lentils, rinsed and drained"",""1 onion, finely chopped"",""1 carrot, finely chopped"",""1 potato, finely chopped"",""2 cloves garlic, minced"",""1 teaspoon ground cumin"",""1 teaspoon paprika"",""4 cups vegetable or chicken broth"",""Salt and pepper to taste"",""Olive oil for drizzling"",""Lemon wedges for serving""]",false,true,false,false,"[""In a large pot, heat some olive oil over medium heat."",""Add the chopped onion, carrot, potato, and minced garlic. Sauté for about 5 minutes or until the vegetables are tender."",""Add the ground cumin and paprika. Cook for another 2 minutes."",""Add the red lentils and vegetable or chicken broth. Bring to a boil, then reduce the heat to low and simmer for about 15-20 minutes or until the lentils are cooked through."",""Season with salt and pepper to taste."",""Serve the soup hot with a drizzle of olive oil and a lemon wedge.""]",Turkish Lentil Soup
meals/m18,pricey,"[""c3"",""c6""]",simple,75,"https://static.ticimax.cloud/cdn-cgi/image/width=435,quality=85/54612/uploads/urunresimleri/buyuk/fistikli-vegan-baklava-karakoy-gulluog-dae-e4.jpg","[""1 package of phyllo pastry sheets"",""2 cups finely chopped walnuts or pistachios"",""1 cup unsalted butter, melted"",""1 teaspoon ground cinnamon"",""1 cup granulated sugar"",""1 cup water"",""1/2 cup honey"",""1 teaspoon vanilla extract""]",false,true,false,false,"[""Preheat your oven to 160°C (325°F)."",""In a bowl, mix the chopped nuts and ground cinnamon."",""Brush a baking dish with melted butter. Place one phyllo sheet in the dish and brush it with more melted butter."",""Repeat this process, layering and buttering each sheet, until youve used half of the phyllo sheets."",""Sprinkle a layer of the nut mixture over the phyllo sheets."",""Continue layering the remaining phyllo sheets, buttering each one."",""Cut the baklava into diamond or square shapes using a sharp knife."",""Bake in the preheated oven for 40-45 minutes or until its golden brown and crisp."",""While the baklava is baking, prepare the syrup. In a saucepan, combine sugar, water, honey, and vanilla extract. Bring to a boil, then simmer for 10 minutes."",""As soon as the baklava is out of the oven, pour the hot syrup evenly over it."",""Allow the baklava to cool and absorb the syrup. Serve once its completely cooled.""]",Turkish Baklava
